Resistance,Inductance,Bandwidth
66.17865485,4.66E-09,14214075471
67.10137129,2.56E-09,26198187600
62.17529398,6.61E-09,9406675344
68.55220399,6.99E-09,9808447592
49.19717847,6.55E-09,7507672223
116.7270935,1.79E-09,65277746794
68.8332088,8.47E-09,8129127815
105.5312526,8.61E-09,12256054161
68.35039182,2.95E-09,23198084715
73.80281296,2.39E-09,30827242188
94.37116136,5.05E-09,18693764999
60.89340113,8.52E-09,7144538219
68.63269022,7.26E-09,9455616031
68.64888383,8.20E-09,8373468268
67.70376697,2.82E-09,24012884394
131.7063797,3.93E-09,33528780437
96.85031634,3.85E-09,25138224625
87.71864022,4.97E-09,17644091870
84.15676817,8.04E-09,10462293545
62.6563774,2.00E-09,31265006950
84.70059335,1.12E-09,75642962236
91.58667308,9.82E-10,93292084603
60.00009816,4.03E-09,14877568180
118.3948752,5.37E-09,22046406329
99.99328187,5.81E-09,17221331806
71.91361216,7.75E-09,9281049059
112.4589439,5.12E-09,21951337760
75.77278704,9.05E-09,8373872122
104.082474,1.60E-09,65005739453
105.3581694,3.43E-09,30700358603
90.67154494,8.39E-09,10804009687
90.07698335,1.04E-08,8639318899
69.1080493,3.82E-09,18095353717
78.14711623,2.92E-09,26789135599
68.15264979,1.08E-08,6298985450
101.8911855,2.67E-09,38187290528
71.01532279,1.20E-08,5918498736
124.5610628,5.60E-09,22260461064
55.81895893,6.52E-09,8556621685
81.71943748,7.14E-09,11445980505
53.57435735,2.51E-09,21368670416
112.5187043,7.82E-09,14380939871
87.713787,4.82E-09,18199147119
85.74653999,6.97E-09,12309004043
74.33974333,7.01E-09,10606826996
75.6848518,8.14E-09,9298978011
68.75164909,1.72E-09,39986676484
71.50476049,4.16E-09,17174144610
78.67162035,6.04E-09,13017118674
95.62761803,1.31E-09,72751959022
93.1191896,3.49E-09,26667031062
102.5534059,2.10E-09,48932295827
53.06334979,1.06E-08,5007042406
113.8948486,3.42E-09,33339241419
69.46502936,8.49E-09,8177470220
79.87865027,1.18E-09,67935609634
50.48833421,8.35E-09,6042910087
80.42778651,1.71E-09,47030680643
73.05075736,3.06E-09,23905810756
54.85764641,2.49E-09,22047732905
55.25618314,2.12E-09,26100724259
41.41411834,6.92E-09,5988196793
77.76662981,2.25E-09,34635083910
72.55172207,1.70E-09,42666363573
80.72741511,6.27E-09,12868781305
178.2718598,5.30E-09,33631643543
83.34466733,4.73E-09,17608336543
83.90458461,8.78E-09,9552757047
82.76447419,4.87E-09,17002982995
88.00071029,3.95E-09,22253619987
58.61350258,3.10E-09,18888759329
97.2984749,2.48E-09,39290669243
98.41542415,3.46E-09,28446501628
132.8456403,1.02E-08,13048546083
73.84216002,1.61E-09,45828427085
101.4844688,9.18E-09,11053786718
77.23010644,4.94E-09,15646641906
66.41086886,2.95E-09,22521767103
68.70020911,8.56E-09,8026660681
69.58898186,7.49E-09,9295753067
106.2040095,7.81E-09,13600595746
66.29336569,7.64E-09,8677607013
72.31214041,4.67E-09,15470887102
120.0381796,7.11E-09,16891151092
54.6979443,3.37E-09,16208430660
110.2024681,4.61E-09,23886239304
83.33537217,5.42E-09,15371094885
169.3086351,1.13E-08,14953234159
96.85478577,1.20E-09,80471736816
70.55378871,2.80E-09,25240518085
76.09825155,2.40E-09,31703494827
50.79590765,5.56E-09,9143736514
72.69728332,8.32E-09,8740819890
110.8742892,1.02E-08,10844313954
76.17152381,2.98E-09,25565994050
92.51153805,3.83E-09,24146372261
137.5045629,7.83E-09,17566193996
98.49997084,6.27E-09,15718617926
53.89816494,5.15E-09,10468856218
99.16313444,3.99E-09,24825904749
100.1880628,1.11E-08,8986588721
60.79938726,5.54E-09,10969413796
79.63373237,8.63E-09,9225808526
85.32632081,3.28E-09,26038859357
51.2394182,7.90E-09,6489081309
54.56664288,3.32E-09,16456767820
80.93127873,3.04E-09,26626147098
40.75572774,4.51E-09,9031178201
106.6741521,1.94E-09,54909988947
46.53365321,1.10E-08,4234340017
55.29188515,9.06E-09,6105208957
100.6882287,8.42E-09,11954432532
47.73980125,4.75E-09,10045915743
54.93757337,6.68E-09,8220599987
50.36819034,2.14E-09,23513159664
95.47279051,4.42E-09,21613764508
78.76223623,7.52E-09,10466884102
87.14647183,7.77E-09,11214011251
72.40931415,1.03E-09,70246559718
78.64103856,6.01E-09,13087262953
58.44040104,8.75E-09,6675632016
98.72702509,1.09E-08,9087540959
142.1713353,6.20E-09,22939788690
108.2310554,5.01E-09,21601956463
77.83020977,5.98E-09,13024724900
54.47968629,6.90E-09,7894829805
101.2331553,2.38E-09,42572967394
109.7593977,6.14E-09,17878795769
86.05563508,8.89E-09,9683552691
92.5237079,3.82E-09,24244587549
79.8635938,3.07E-09,26033720278
52.5187588,3.05E-09,17232272598
90.02096386,5.91E-09,15232160964
63.60273249,8.16E-09,7793788990
102.9954334,3.11E-09,33153612760
68.01138788,8.93E-09,7619809363
104.5484202,4.48E-09,23340650549
91.82747644,9.09E-09,10097091314
113.6384797,3.03E-09,37474002213
95.45322401,8.19E-09,11659034512
60.63376494,1.85E-09,32708548390
90.83500876,9.51E-09,9552674697
69.92571967,3.94E-09,17746659493
89.90233276,1.09E-09,82426389058
88.28633792,8.69E-09,10156918744
68.85993938,6.53E-09,10547163963
129.5961935,9.88E-09,13115202519
106.2549376,5.53E-09,19210601192
106.8755311,8.60E-09,12422093222
78.11291166,7.93E-09,9853453541
88.56786118,8.54E-09,10372785023
113.180327,8.43E-09,13419363301
75.38232094,4.16E-09,18137166367
53.59507823,6.42E-09,8347546828
66.54721148,1.43E-09,46459349436
88.03408603,7.60E-09,11576431396
94.65380925,1.81E-09,52152701892
83.75783082,9.99E-09,8383771780
111.8501312,2.77E-09,40368946635
111.7363937,7.76E-09,14393370716
57.10072893,5.16E-09,11073928246
150.1176504,2.18E-09,68781971289
75.62312624,4.38E-09,17265451887
71.68695305,5.60E-09,12805366129
114.9388702,8.60E-09,13358983330
55.39716235,8.27E-09,6696119730
90.57213198,2.72E-09,33335037987
77.25855067,1.31E-09,58963529923
65.2568137,2.93E-09,22272342029
161.6194915,8.77E-09,18420952925
91.84187322,6.12E-09,15001529309
175.995015,3.30E-09,53293859515
101.3805115,4.24E-09,23920647957
54.34567746,7.74E-09,7024746897
72.31658375,9.26E-09,7812056061
149.0924756,9.36E-09,15933271066
95.40233777,9.57E-10,99671970167
123.8990588,8.80E-09,14073727880
60.29169249,1.75E-09,34442699467
52.37690846,4.37E-09,11985035944
36.14985763,2.47E-09,14612497287
89.98447653,3.55E-09,25313606553
63.59053764,4.45E-09,14274525837
80.32746353,2.60E-09,30927374705
178.220181,6.36E-09,28000340176
88.15719473,3.58E-09,24654935034
132.5686687,4.84E-09,27379937661
78.84680653,5.00E-09,15756502524
77.61878493,1.03E-09,75007471472
64.87715449,6.62E-09,9796205540
72.36509287,6.15E-09,11759828100
68.45481431,5.25E-09,13035658612
105.9711443,4.57E-09,23204276345
73.1076602,6.08E-09,12029207338
69.22602114,6.37E-09,10867745078
104.4613325,4.70E-09,22210531303
62.89802385,4.67E-09,13480969936
75.67791139,7.15E-09,10589385622
79.85303689,5.54E-09,14413994170
43.15121464,7.76E-09,5561702462
35.60298452,5.46E-09,6522174059
69.37553948,1.09E-08,6377572063
66.06003866,1.82E-09,36198525367
142.5111435,8.41E-09,16941330441
74.1826296,5.04E-09,14719181648
112.7988617,3.65E-09,30871817308
67.38122462,8.72E-09,7725149683
89.3185432,2.24E-09,39846694955
108.4115965,2.37E-09,45821678701
117.5669067,7.57E-09,15528820966
83.18592475,3.57E-09,23287314595
59.22632374,6.86E-09,8627572977
94.60226737,8.98E-09,10532125524
101.9876248,9.51E-09,10726810552
79.51814715,7.75E-09,10258010528
76.25272782,8.56E-09,8906759150
83.51543528,9.58E-09,8715506077
87.32005166,5.17E-09,16888302552
72.47797562,2.80E-09,25863423402
62.41292851,7.91E-09,7886083598
89.93072046,4.51E-09,19941557259
65.70815,4.25E-09,15457836613
46.57837103,1.14E-09,40966842590
121.6288163,1.01E-08,12042218073
121.3707759,3.34E-09,36331907907
40.63905397,7.11E-09,5719712116
65.51779688,3.06E-09,21423448310
75.94733314,4.30E-09,17682614964
107.2435096,2.61E-09,41060264136
114.4414969,1.03E-08,11142725702
72.20440633,5.37E-09,13455162354
60.0363908,1.06E-08,5656300227
57.67165637,4.72E-09,12228728833
91.62712348,1.15E-09,79708593764
79.4231041,2.95E-09,26948736400
85.74245809,3.46E-09,24773093242
68.55270538,3.90E-09,17572527471
51.61448545,2.23E-09,23163377987
74.97905422,4.37E-09,17138538244
76.14823498,7.18E-09,10602901914
56.75729162,8.63E-09,6573329885
101.7517765,8.49E-09,11989155652
70.44918054,2.05E-09,34302557055
72.7841914,8.25E-09,8825023006
107.0097833,2.01E-09,53154803072
59.95577125,8.34E-09,7190127377
86.01658912,4.04E-09,21291624380
91.89119663,4.84E-09,18993848080
62.81653401,2.83E-09,22223076215
107.9394176,5.17E-09,20858092921
145.9618704,1.57E-09,93260213330
120.3082789,6.32E-09,19022953325
83.43608939,3.26E-09,25614779081
83.19230952,5.01E-09,16614516378
62.9921197,5.17E-09,12186712251
79.5702216,6.84E-09,11631667797
73.22759282,5.37E-09,13633429172
116.9526686,4.72E-09,24775405428
58.27716786,9.48E-09,6148359298
59.62128209,1.51E-09,39612220229
89.2642502,2.82E-09,31668880687
48.45125427,2.02E-09,23960626212
88.45971034,5.19E-09,17031501264
116.0182231,6.92E-09,16765144792
62.28401189,1.09E-08,5697129830
81.33645509,1.07E-08,7576278368
124.4381565,7.05E-09,17647141572
116.6763687,5.74E-09,20341138734
116.8172165,3.14E-09,37182480641
101.6719639,9.97E-09,10198302032
108.976299,4.85E-09,22484820621
109.4665221,4.15E-09,26377168929
100.500711,5.44E-09,18466165545
45.63850023,6.26E-09,7288250819
36.14161654,2.73E-09,13236717305
123.4836896,8.80E-09,14031963958
62.52112784,9.36E-09,6679454580
78.37546289,6.82E-09,11486144081
165.1568058,7.95E-09,20767992101
78.21071147,1.46E-09,53465453173
71.42687232,2.83E-09,25196527894
85.90259072,6.21E-09,13824973720
171.4055274,4.77E-09,35945628541
69.57035548,5.92E-09,11753044244
29.60875185,2.46E-09,12044598526
150.1531183,4.29E-09,34969373745
83.19392785,7.20E-09,11561546566
101.4049037,9.03E-09,11225822224
80.00375732,8.10E-09,9872091165
72.09942454,1.89E-09,38165843298
72.74770593,8.91E-09,8164635020
79.44260334,1.59E-09,49919047391
75.76812991,4.38E-09,17281039399
125.5800414,9.89E-09,12694243008
74.63641862,1.07E-08,6957114573
64.92374739,9.95E-09,6525504818
90.84161338,8.74E-09,10394696819
66.03850128,3.55E-09,18593185464
47.03389921,7.75E-09,6066813520
88.44769968,1.86E-09,47597284459
96.33257716,1.07E-08,9000702999
73.27485877,9.23E-09,7938109366
109.9717065,2.36E-09,46520329119
105.8380883,5.08E-09,20842257843
81.52349184,9.39E-09,8682016968
95.72218143,5.62E-09,17026562861
71.20590255,1.74E-09,41024858167
128.2631018,7.33E-09,17492344050
129.9557115,6.06E-09,21443292453
80.73731933,9.04E-09,8928112082
124.5335962,9.12E-09,13656953746
88.45576179,8.10E-09,10914533798
59.61207553,8.10E-09,7355902420
135.8874215,1.94E-09,69997379760
125.2362641,7.00E-09,17896755077
93.39205497,6.39E-09,14612693417
76.73431167,4.85E-09,15810879514
143.7916968,2.97E-09,48437546568
64.58548732,9.13E-09,7077357802
69.78950694,2.32E-09,30038653573
106.1147829,7.36E-09,14415493877
48.21822721,1.95E-09,24705465095
73.98832997,7.21E-09,10258879563
73.83697426,1.27E-09,58256259768
80.28723932,4.50E-09,17822079477
78.54421174,9.43E-09,8329058145
104.2844826,2.52E-09,41449453817
93.47254968,8.68E-09,10768153328
71.71688936,3.13E-09,22885933018
68.34354667,7.79E-09,8773082991
57.32914144,6.68E-09,8587299432
61.90817864,5.00E-09,12390959275
82.6190218,1.01E-08,8197289961
65.64800114,5.00E-09,13138514801
78.24648154,3.18E-09,24633640300
98.34642234,9.73E-10,1.01056E+11
86.39157191,2.44E-09,35351430833
72.33764106,2.52E-09,28720341417
66.98370231,2.39E-09,27987667021
111.4693805,4.96E-09,22460287961
147.9766226,2.04E-09,72386947700
65.71982802,6.26E-09,10502439427
91.76468246,1.05E-08,8711657871
38.4368468,3.53E-09,10895723066
77.90666016,8.76E-09,8892008770
90.99862176,1.10E-08,8246002925
92.42792871,4.93E-09,18753256580
55.98923547,6.47E-09,8651866079
53.80820611,3.43E-09,15701421934
117.6834988,1.03E-09,1.14031E+11
63.32837326,8.13E-09,7789180987
96.76613643,8.79E-09,11011061768
66.11000769,3.41E-09,19382896720
65.32417097,6.98E-09,9354358081
117.0461772,7.12E-09,16434852858
66.89986515,5.87E-09,11388099578
82.09233137,3.96E-09,20705161699
212.9615144,4.08E-09,52156557061
82.76624081,8.05E-09,10287210481
58.04744247,7.79E-09,7451584864
80.68597051,4.45E-09,18141830659
80.20165724,2.88E-09,27856223512
71.12109817,5.01E-09,14193123739
122.6963932,1.20E-09,1.0183E+11
170.1221721,6.38E-09,26664109008
56.1102585,5.28E-09,10632792626
78.84457673,8.02E-09,9827189122
107.371935,2.74E-09,39127423904
97.59379891,1.45E-09,67154751251
87.71447569,9.75E-09,8999872660
57.19256446,8.66E-09,6606223586
55.80643834,5.69E-09,9810205259
88.93171565,3.95E-09,22492555098
157.3146893,5.08E-09,30958307313
79.6335376,6.55E-09,12152694434
95.0051683,8.98E-09,10582899978
102.8473145,4.63E-09,22217635106
43.1572907,5.74E-09,7512436393
57.67782074,6.08E-09,9493714591
71.36314256,8.14E-09,8763756774
47.08358019,4.12E-09,11434375665
59.23186719,1.57E-09,37692783432
84.04713016,4.61E-09,18233767237
99.48906613,6.36E-09,15653966355
77.58943902,1.04E-08,7427992780
95.25608011,3.93E-09,24259322382
65.9451407,2.99E-09,22030779818
82.16045197,7.29E-09,11265974457
66.49374822,4.14E-09,16045566894
71.88030127,8.97E-09,8015084281
216.7588597,8.31E-09,26070929449
59.31437471,3.94E-09,15061471210
79.74813005,5.79E-09,13784709801
88.07105508,3.14E-09,28087430279
157.7566502,1.84E-09,85514441179
89.29424289,2.04E-09,43801388769
69.23889869,8.94E-09,7742989858
101.9069912,1.36E-09,74700672360
145.566031,3.41E-09,42626841830
50.82385416,2.66E-09,19100840996
171.9498559,7.48E-09,22990074949
90.77432442,6.40E-09,14182498472
95.94343422,8.66E-09,11083862604
48.45106193,3.21E-09,15110218373
65.26618875,7.63E-09,8556823215
67.41988621,2.94E-09,22895612442
87.00462677,1.20E-09,72708239204
121.7009334,9.49E-09,12821569638
104.3307797,7.74E-09,13487146844
99.85958255,1.23E-09,81483457434
96.69698054,2.66E-09,36393958419
104.228277,6.17E-09,16892263374
56.95041091,8.81E-09,6464769210
89.97013911,8.46E-09,10640216889
97.47724311,8.58E-09,11362580919
69.01109908,3.33E-09,20751831159
73.1038571,6.33E-09,11544347984
97.94396167,2.17E-09,45204802435
101.2644838,7.54E-09,13422916472
82.83804478,7.88E-09,10518772707
122.9073122,2.97E-09,41374093489
95.96110959,7.19E-09,13338735671
89.75263164,6.70E-09,13405858266
99.33426334,3.15E-09,31557517680
69.32876754,4.23E-09,16379898053
75.67387716,3.17E-09,23902585353
75.0844214,1.49E-09,50231483890
106.6756532,2.81E-09,37896597755
68.09135174,3.68E-09,18502285085
87.82524883,8.44E-09,10407399440
80.85625727,7.36E-09,10989116728
79.15072299,3.88E-09,20410171509
89.7383343,3.87E-09,23170020839
75.07862556,5.78E-09,12983307252
121.0396303,7.31E-09,16567389829
65.45754873,1.23E-08,5306691785
54.82978579,5.37E-09,10207156895
46.16683304,4.31E-09,10707214078
92.20774573,7.36E-09,12520464190
63.39310764,6.53E-09,9708669347
60.20865124,7.30E-09,8249478892
124.8900305,5.44E-09,22954560097
60.89313807,1.12E-08,5424270818
99.34576287,1.27E-09,78382210801
108.3211797,8.79E-09,12327243337
99.0938933,1.55E-09,63819935419
65.15793201,3.80E-09,17130543593
78.68954456,3.02E-09,26087536360
115.1073248,6.99E-09,16469880776
88.59316343,1.65E-09,53540233866
111.4253223,1.30E-09,85525005055
139.4033201,8.70E-09,16017658463
93.77204985,5.98E-09,15673801972
61.73165124,1.65E-09,37385040783
44.68963048,4.25E-09,10506387192
66.7012855,6.11E-09,10918375698
92.07065587,3.62E-09,25431791534
109.7224227,2.23E-09,49291358315
123.6688753,1.79E-09,69149488106
61.69227626,3.79E-09,16258259366
82.94839561,3.14E-09,26428406108
75.78990603,3.84E-09,19723614553
78.5998532,6.30E-09,12468673800
58.73876569,6.54E-09,8987753817
81.17189161,5.23E-09,15524559934
95.937088,9.60E-09,9988802213
79.97551326,3.41E-09,23459951605
86.3625066,7.48E-09,11538481284
69.57824743,5.91E-09,11780042201
100.8976336,7.76E-09,13008022790
191.4436072,9.51E-09,20123211991
111.0159866,1.24E-09,89801877387
60.34322385,8.21E-09,7353553495
67.64071021,1.30E-09,51912957947
85.05093032,8.67E-09,9807220892
44.35072097,1.57E-09,28274995624
122.9015072,7.83E-09,15697187256
82.95549191,7.20E-09,11514431819
85.04679257,5.05E-09,16833870120
89.69105604,4.20E-09,21363120100
61.14272504,1.79E-09,34131278016
69.23180509,3.93E-09,17620521671
94.20362989,2.46E-09,38350256500
85.76347694,8.96E-09,9568001178
174.5913268,1.83E-09,95166951874
69.07699689,5.04E-09,13711501429
72.56107921,2.80E-09,25868950669
71.66204383,7.19E-09,9962972225
73.65215221,7.24E-09,10172662481
132.809063,1.09E-08,12160528381
96.17856398,3.32E-09,28981372689
98.85973004,4.36E-09,22692204848
42.17450482,3.94E-09,10695786387
93.27765278,9.83E-09,9486373316
142.6248967,2.21E-09,64562663420
112.6275459,3.58E-09,31451221306
58.20858003,9.82E-09,5927620072
84.68117123,3.89E-09,21746413583
65.47042935,3.22E-09,20360679345
69.38682163,8.10E-09,8568294848
64.71862583,5.66E-09,11431066694
75.25047698,8.18E-09,9200222803
101.9783986,8.72E-09,11697302764
84.40879567,3.40E-09,24841861881
48.90517466,2.62E-09,18655100040
67.23828435,5.14E-09,13075993635
45.43614115,5.84E-09,7775889927
123.4936336,6.85E-09,18025194862
51.7277631,9.67E-09,5349411364
49.56376537,6.01E-09,8253344678
57.66880027,9.25E-09,6232862251
149.8012083,5.73E-09,26159945778
88.16119527,1.07E-08,8256758095
59.51314637,5.36E-09,11101494398
64.43601271,8.53E-09,7557483060
101.6634267,6.75E-09,15058962126
74.39677432,1.98E-09,37481897344
95.45201335,6.57E-09,14520429107
78.16063835,3.60E-09,21682474782
101.531493,4.19E-09,24227456163
55.83407939,6.93E-09,8059712655
63.68121768,4.07E-09,15649959593
73.6062913,7.96E-09,9249514907
75.72247372,3.17E-09,23855052145
62.26063275,6.16E-09,10110109299
137.9117667,3.02E-09,45590902699
50.82807332,1.24E-09,40829136295
51.6758745,5.42E-09,9534217837
82.42403681,5.11E-09,16143095549
92.79141798,2.71E-09,34269142623
68.9623463,3.15E-09,21867304648
102.9904826,2.46E-09,41830324425
93.41340052,1.03E-08,9058758449
87.93324654,1.17E-09,75107353974
79.88537226,9.18E-09,8698724571
68.91168566,2.69E-09,25643960642
68.51450978,9.36E-09,7318741600
123.7613383,9.40E-09,13170226892
72.51228566,4.94E-09,14669090504
92.34705326,4.58E-09,20150664931
112.07588,4.77E-09,23495506644
76.09798403,3.15E-09,24158364947
66.27302283,3.58E-09,18501856297
105.3618077,2.76E-09,38116748976
131.3729307,2.23E-09,58989266268
48.540987,7.76E-09,6251918985
74.80905563,9.49E-09,7879665996
113.3996798,3.26E-09,34817537217
53.79258347,4.24E-09,12693368503
76.80647214,5.92E-09,12982303012
137.1637682,3.24E-09,42278694967
92.76823851,6.59E-09,14081568916
67.71315473,6.95E-09,9749896103
112.3642287,7.30E-09,15396196260
77.95606742,7.10E-09,10975437831
92.29214835,2.40E-09,38475405979
54.58686688,5.41E-09,10094046570
87.12030415,7.46E-09,11681483438
89.05926378,5.04E-09,17661516907
102.2785245,7.29E-09,14033320997
108.9402704,7.25E-09,15015935108
119.9837321,7.52E-09,15946053470
106.7150396,2.69E-09,39731953717
112.2012954,9.68E-09,11587310780
96.62662644,6.20E-09,15577429817
77.47234979,4.58E-09,16920519932
63.58153851,7.15E-09,8892714105
95.34684248,9.17E-09,10401780433
48.75212242,5.78E-09,8429814344
174.8820253,2.49E-09,70310471736
77.9758083,6.51E-09,11976547769
59.62877152,3.11E-09,19198396327
63.89727577,3.08E-09,20741187877
88.45506638,1.24E-09,71188297950
95.46320777,9.61E-10,99341516215
87.82313494,5.92E-09,14838637555
70.07028519,2.63E-09,26688182824
34.65960386,3.53E-09,9813716461
110.6836818,6.94E-09,15948172762
80.63669155,1.80E-09,44746867863
169.3976622,3.55E-09,47660081265
79.837314,1.04E-08,7643426473
90.32459046,2.35E-09,38364396517
99.51665701,1.27E-09,78658588491
44.05875554,2.29E-09,19238576732
90.49697156,7.65E-09,11822883653
121.0987153,1.01E-08,12024515550
45.67626829,8.81E-09,5182800460
55.11807668,3.85E-09,14312879484
77.38195334,2.51E-09,30863341718
122.9831462,6.15E-09,20002669876
67.65479972,9.65E-09,7007940939
86.75897423,4.79E-09,18131110998
56.04117555,3.02E-09,18536518546
73.38974076,1.96E-09,37381582006
108.5063853,6.62E-09,16401711153
57.91818788,1.09E-08,5323667184
96.49800526,1.55E-09,62177603382
67.77205337,3.69E-09,18382126551
77.65009882,3.08E-09,25234504292
90.98493418,4.69E-09,19417997197
166.0351762,8.67E-09,19158799960
87.65909453,2.30E-09,38157450898
66.04556392,2.22E-09,29708241983
67.49835468,5.45E-09,12376091704
89.59717393,7.36E-09,12170775403
94.31766138,5.56E-09,16953549079
39.48544978,2.06E-09,19197526011
124.0817469,5.79E-09,21421166055
46.16204675,1.02E-08,4544937687
66.91280721,6.27E-09,10671070676
76.05576647,4.02E-09,18916989239
78.50846401,7.85E-09,10004193339
73.65521024,5.56E-09,13248878213
87.04687555,8.71E-09,9988909837
111.3056901,9.36E-09,11895510238
87.30326377,2.72E-09,32093019965
42.21575034,8.63E-09,4893995168
64.82866121,1.31E-09,49376182393
51.59558961,9.82E-09,5255072274
78.7678977,1.04E-08,7571412252
79.29058684,2.61E-09,30342495732
105.7886122,1.33E-09,79338307209
70.1509425,4.21E-09,16673489960
79.04838237,2.37E-09,33378877871
66.22166519,7.28E-09,9092744544
109.4761559,1.71E-09,64153459550
49.09055256,3.45E-09,14236272819
90.51899396,3.03E-09,29827656542
67.15555052,3.53E-09,19031218752
71.58282178,1.26E-09,56603138735
45.14337604,6.67E-09,6767220235
86.91436058,1.09E-08,8004601320
53.38366063,2.40E-09,22287886672
130.0392117,2.38E-09,54661031751
71.37408724,6.97E-09,10245155245
51.30848953,7.72E-09,6645634578
73.91019766,1.96E-09,37648068213
81.79042558,4.88E-09,16763589963
51.26004512,1.83E-09,27942008028
63.88607957,3.79E-09,16835099091
73.82212219,3.71E-09,19901820809
118.1049761,5.97E-09,19787571932
131.5071328,3.26E-09,40351432282
59.40393741,7.97E-09,7452958303
118.1081189,2.13E-09,55321928200
71.38340864,5.85E-09,12210592018
189.8564646,3.14E-09,60437874296
60.76723271,1.06E-08,5757808413
74.01131395,4.57E-09,16182373940
112.7994969,3.93E-09,28713998040
51.07264371,9.44E-10,54124328089
72.91783554,2.63E-09,27704793071
93.34637372,7.07E-09,13198875280
61.07328933,2.21E-09,27618345153
80.96634415,4.76E-09,17014166092
58.28382225,1.03E-08,5664267307
67.91253418,7.73E-09,8781681317
68.62712959,5.73E-09,11974736518
92.57690645,8.72E-09,10615692205
57.26486117,2.64E-09,21695376603
79.20355357,8.98E-09,8822488120
107.2136114,2.93E-09,36581008537
97.61711767,7.39E-09,13215702639
114.3385955,8.34E-09,13702127186
76.59188688,3.97E-09,19304890701
90.71791765,6.21E-09,14606237848
61.4148637,3.83E-09,16054538204
54.98375914,6.51E-09,8446659683
86.3226897,4.02E-09,21477203849
63.61740683,4.18E-09,15216455042
45.63545165,7.93E-09,5755885330
74.06472462,6.48E-09,11438397107
69.83958954,2.01E-09,34781062463
129.4085408,1.05E-08,12296538793
121.8050002,6.28E-09,19399089720
46.38478627,5.35E-09,8676078499
88.9855461,5.90E-09,15082624481
95.73544293,3.04E-09,31519100388
87.96085807,6.32E-09,13911463095
135.6525475,5.65E-09,24011759287
64.10302531,7.57E-09,8469269687
55.89681481,7.86E-09,7108831482
46.62065687,1.01E-08,4615605901
58.73997009,6.19E-09,9486370152
81.07301625,2.86E-09,28389426206
128.3686411,6.90E-09,18602621616
93.90916165,3.10E-09,30262718365
36.04699972,1.26E-08,2855536584
108.9708375,7.70E-09,14144561501
83.09372224,1.69E-09,49239307187
60.08313478,7.98E-09,7533782108
61.45049898,4.22E-09,14548028879
72.71665407,6.64E-09,10951562093
79.10135561,2.08E-09,38020691363
109.664506,2.72E-09,40340286065
68.88108343,2.79E-09,24715879943
78.92571853,8.92E-09,8844501025
92.14039954,5.31E-09,17360103466
65.29870521,3.51E-09,18616852084
77.72212725,4.43E-09,17542928458
68.16482388,9.06E-09,7520277260
134.2979218,8.53E-09,15749509065
98.43025793,9.05E-09,10879012243
77.93808256,7.15E-09,10896059420
83.03739772,7.92E-09,10483838796
58.90541569,3.32E-09,17721901602
64.77648805,1.09E-08,5948865663
87.97480037,2.46E-09,35828039298
111.3803598,6.43E-09,17327509681
84.77733365,1.61E-09,52598218954
61.1843644,5.92E-09,10342395063
93.75250798,4.00E-09,23459753590
161.1438874,3.76E-09,42824829600
112.5828924,3.31E-09,33977849022
124.2741988,6.35E-09,19577516041
121.185502,8.30E-09,14593114148
75.04978577,1.37E-09,54902519878
101.234385,3.70E-09,27359845619
96.11457685,8.70E-09,11042344118
65.84271342,6.15E-09,10699798814
48.24793764,1.59E-09,30367368336
68.55808082,5.13E-09,13360974487
70.41309871,5.88E-09,11968563188
57.51022321,9.55E-09,6018999480
54.0594852,4.02E-09,13461562170
75.36436821,8.71E-09,8650940493
71.46066814,1.92E-09,37128763029
75.36654023,3.24E-09,23238715343
35.97036692,8.58E-09,4191595354
108.7785847,9.56E-09,11380381180
98.102225,2.97E-09,33019337465
63.32428751,9.87E-09,6416094461
94.63394187,4.88E-09,19406211906
50.85247203,3.44E-09,14797548151
103.9900801,9.03E-09,11517731935
85.10184512,2.11E-09,40391431077
63.5615526,4.16E-09,15271008264
69.91948643,1.05E-08,6678279703
76.13889542,2.93E-09,25960546072
65.11254551,9.37E-09,6946946998
141.2112929,5.79E-09,24397466999
91.96186662,6.76E-09,13599147654
95.14559657,7.77E-09,12247742701
68.28991499,3.47E-09,19670353821
95.78556358,1.70E-09,56302507297
59.24174033,1.02E-09,57823600153
30.10540893,9.62E-09,3130184717
100.5921574,9.34E-09,10767338907
76.99511784,5.77E-09,13346845683
86.65659776,5.22E-09,16597211821
89.25510574,7.88E-09,11329296748
69.27171261,1.05E-08,6588721591
110.2443304,8.48E-09,12997477820
59.31654825,3.57E-09,16603353715
70.74087385,7.71E-09,9180199674
73.20188573,7.93E-09,9236179463
76.00881178,4.44E-09,17128928442
104.0036741,6.72E-09,15487734020
96.01177507,5.48E-09,17517412017
50.33394079,9.66E-09,5209346137
78.95546038,1.92E-09,41073184675
86.0882699,9.67E-09,8906925449
89.92646513,1.06E-08,8463306736
48.29647866,7.30E-09,6613543548
104.4486625,8.02E-09,13028172996
78.81087864,3.43E-09,22974263390
55.88043451,2.26E-09,24753458999
68.85276703,2.80E-09,24577204923
109.2020705,2.86E-09,38243094169
79.57904785,6.20E-09,12839947947
71.11209646,3.78E-09,18815232631
80.72460081,1.28E-09,63283776555
154.4659263,4.89E-09,31576610075
86.76219982,1.00E-08,8644203989
67.91302559,7.22E-09,9408285112
66.50232969,1.62E-09,41064680518
